,D_NO_PRED,D_NO_TRUE,D_NO2_PRED,D_NO2_TRUE,D_PM10_PRED,D_PM10_TRUE,N_NO_PRED,N_NO_TRUE,N_NO2_PRED,N_NO2_TRUE,N_Ox_PRED,N_Ox_TRUE,N_O3_PRED,N_O3_TRUE,N_PM10_PRED,N_PM10_TRUE,O_NO_PRED,O_NO_TRUE,O_NO2_PRED,O_NO2_TRUE,O_PM10_PRED,O_PM10_TRUE,S_NO_PRED,S_NO_TRUE,S_NO2_PRED,S_NO2_TRUE,S_Ox_PRED,S_Ox_TRUE,S_O3_PRED,S_O3_TRUE,S_PM10_PRED,S_PM10_TRUE,W_NO_PRED,W_NO_TRUE,W_NO2_PRED,W_NO2_TRUE,W_PM10_PRED,W_PM10_TRUE
2020-01-03 00:00:00,179.31856382441256,149.4827,72.2149504754703,56.696456999999995,61.13684873102565,51.521755,50.35597109414306,23.94473,48.59572254186651,39.334070000000004,57.95014581157434,48.952038,8.381117904243023,9.617968,34.85750955172788,30.923414,84.98981813556674,69.61164000000001,52.99142912131146,44.132984,50.97201630729979,46.388459999999995,138.5854652769152,127.765305,56.37656692021692,42.72917,66.09656504150519,46.26652180000001,4.3231678623264385,3.5373517999999997,62.63566737476049,56.982330000000005,73.62557642648152,68.96669,53.16072027586836,41.950268,47.980798010066664,45.637370000000004
2020-01-04 00:00:00,192.0969120855961,201.86283999999998,71.6538100984532,66.76679,62.58473057471789,52.611362,55.54247842551096,47.548733,47.98629879795115,43.03236,54.82250169654313,49.6503376,7.962647711949601,6.6179776,38.461176443312596,34.16807,93.74733366113338,80.3438,51.23091319446725,47.897724,51.392785120407645,37.184284000000005,142.63137664451352,164.57578,55.97678842928993,48.308884,60.088308489887005,49.5306214,4.30378936305965,1.2217374,67.93877156513406,57.270626,84.5288221137654,90.75924,52.983480820770296,49.09033,50.63145073896661,38.993320000000004
2020-01-05 00:00:00,84.93621937305733,123.44113999999999,62.3490080162932,52.037859999999995,41.30857465933334,40.98976,24.436237334213846,43.761047,40.48919055752559,35.74735,54.34811165109047,56.448545,13.515216483154761,20.701195000000002,28.081236189664036,28.522641999999998,46.958180336599966,55.09021800000001,47.45975376844261,42.12787,41.246910820089056,35.905117,68.26543243685302,104.96646000000001,47.88683839161738,39.910446,59.21924475510898,44.7039946,10.477305315023182,4.793548599999999,46.89820985498084,51.025585,33.79742950975309,70.73845,44.74609815518911,42.618286,32.61830643938334,38.22685
2020-01-06 00:00:00,35.656122084943384,20.640348,37.099275174896036,32.097057,24.24548191646155,16.188208,5.108461103332936,0.87367994,15.585920451773028,13.998879999999998,66.30121883500622,69.536863,47.35122502587697,55.537983,15.997645815328386,7.430358999999999,12.171555175800002,2.9938542999999997,24.15928064651638,21.19696,24.297220620138898,16.606459,16.82751444306418,6.429479,22.86374976454635,20.614932999999997,67.21168359923325,66.742989,42.901737651255196,46.128056,20.166739051340997,13.068683,9.256250401174075,2.1271150000000003,18.91730004313725,17.250006,17.883839064749996,12.079635000000001
2020-01-07 00:00:00,111.73716794743245,49.834843,66.19863094368917,49.63948,49.007625884974324,29.436284999999998,32.380285607114786,4.461232,44.95824563234837,30.543589,60.177446358010556,53.053993999999996,15.216702677049911,22.510405,34.07867382693221,19.976086,56.90319753209998,17.482567,49.56686435758196,37.69271,46.877698628244964,30.604795000000003,86.57992189316768,41.744762,51.747164329240576,36.684886999999996,65.36374833345843,50.433712,10.87732209229064,13.748825,48.834335101532545,32.939518,46.15222332222226,15.019895000000002,48.07424954333338,37.704322999999995,41.79692058633332,25.352188
2020-01-08 00:00:00,131.14432103307223,159.33142,69.45958879743615,64.12843000000001,58.23140094087176,53.685145999999996,42.89487992067609,57.206230000000005,48.82664279625693,44.953682,58.64376891621598,49.827115,9.291737773756644,4.873433,36.86284635427272,36.821315999999996,64.60528916800004,76.36454,53.112665556967194,49.06305,47.45766647228687,53.981754,99.10519499710145,156.9123,56.6189204899901,51.383633,65.78907037625092,53.8219434,5.866828871866584,2.4383103999999998,59.85838742313218,58.984269999999995,60.60789500611107,72.04359000000001,52.5854069827311,48.599033,48.17632744753337,44.888523
2020-01-09 00:00:00,118.09455150047866,170.93782,64.83045242324181,64.87026,50.61186521712817,48.381896999999995,39.54261975364442,51.966457,44.852833500748616,44.594982,58.408447380232005,49.308564,10.903385703326702,4.713582,35.29764123060295,35.41299,59.79163976326664,87.60087,48.68390017363389,51.32696,46.346774566503875,46.789978000000005,98.88275332028986,177.47025,50.81020472919133,52.263424,64.08552045902744,54.37495620000001,7.50784055402561,2.1115322,50.96908547844833,57.865140000000004,52.121125767469145,94.224464,47.67520296946079,49.558234999999996,40.29756386050005,44.134921999999996
2020-01-10 00:00:00,130.8996423896867,163.49233999999998,69.62713184625895,66.33663,53.6469804531795,67.240555,46.75486347170931,72.86865,47.0577520780536,49.650459999999995,55.91370673505411,54.15479000000001,10.140084708828258,4.50433,31.542338115879453,48.367977,68.16320405969047,96.50112,52.566001385655724,54.775130000000004,50.07237804126623,73.73369,92.65820705186339,132.31711,52.734743334023676,51.554615000000005,65.1898315375706,53.4900743,6.416936284042275,1.9354593,55.578734377538304,64.95553000000001,59.44690380401231,102.17607,50.628432348529415,53.51138,38.74109008056666,57.298016000000004
2020-01-11 00:00:00,152.83588089995652,154.74074,66.90400779131821,61.825607,50.87891168661534,53.2289,47.04686977922562,50.4801,45.608326074665094,42.477493,54.28148109823316,47.991822,7.598409059898764,5.514329,32.176203957812,42.885498,70.4842570758667,70.94099399999999,47.73068938668033,48.775234000000005,46.920325241886715,51.62097,118.86119147619048,159.93748,53.055641780374785,50.124207,60.83476007350084,53.270624100000006,4.812667455118169,3.1464171000000003,57.80585227921453,64.31597,68.97468611314812,81.46451,48.778508869607826,47.0037,39.17481467086667,45.110165
2020-01-12 00:00:00,84.80037136836386,94.81347,57.08970948580266,51.574104,35.76026807202565,40.723354,12.805197866338455,23.787746,34.9280262942418,31.092014000000002,56.41846213901871,54.003812,23.431690395604,22.911798,24.294931805557656,25.634468,44.85305988963329,39.444946,46.52567661154373,37.272090000000006,38.546503760001784,40.849026,67.76237360527949,83.056076,45.331633086439844,36.98433,62.99062747311139,48.950817,17.160603189131578,11.966486999999999,39.37506557476054,50.168533000000004,29.138873690370378,39.67494,40.11726331168068,36.511223,29.419426223533296,32.491646
2020-01-13 00:00:00,93.83409074595293,65.44445,55.20344385711647,45.311913,40.30129697569227,29.861776000000003,26.35944755507859,8.119493499999999,37.801096420685575,31.482796,52.34205325625887,45.45236,10.110973826624996,13.969564000000002,30.304822794430805,22.639826,49.42686566056667,23.014874,43.341202467554645,34.984062,40.53403643139068,28.177256,81.74741813871638,54.2474,44.46045820300791,33.87135,54.07770404888621,41.5598485,7.339325249670175,7.6884985,47.41323938036396,35.389559999999996,42.73495448839507,25.686754,41.899336712549044,35.27165,34.97824165256664,27.042002
2020-01-14 00:00:00,134.93264701331597,165.15263000000002,66.87955098841535,64.23272,54.9934851624102,59.957397,39.23383339971305,61.924503,47.64751043037827,46.679157000000004,56.90514909838683,52.0475004,8.30935517577083,5.3683434000000005,35.52560974185461,37.097359999999995,66.22823407676664,83.52959,49.603037895423526,49.939552,46.86062041397514,60.127586,106.49531575051765,127.81336999999999,52.03561161706115,47.533073,63.02889638517354,50.238094,5.418955756082206,2.705021,58.53981434818004,58.096504,57.103390439074076,77.11545,51.87817487401958,49.082695,44.26742803783332,44.530025
2020-01-15 00:00:00,95.84641740091392,46.32136,53.27279038730364,45.042190000000005,49.38485123205128,47.552048,25.69238400033411,30.91313,39.32171701402682,43.128409999999995,51.82913541807626,48.175142,13.820453643020095,5.0467319999999996,44.67008207689417,48.595078,48.269813541633376,29.384047,46.01834391811085,45.211987,52.38698426361112,49.411846000000004,71.31448690579708,29.049090999999997,45.157936108284005,39.725452000000004,50.95826081379918,41.8076234,9.753403972189847,2.0821714,47.82404607198272,46.410090000000004,35.551753744814796,24.602058,40.855060240931365,40.71115,46.11726318596668,45.867252
2020-01-16 00:00:00,84.13809692106179,52.07292,52.0295633147526,47.643887,54.18821141358978,46.133423,20.893944110357705,39.726135,41.33858052194642,45.53435,53.5556606486971,49.89021260000001,14.345944591409873,4.3558626,46.36755960137605,50.397984,47.90091273786665,32.807194,46.58321140908474,46.518159999999995,52.61155710658549,49.627167,58.086104726293954,34.83014,46.43940842677516,41.629204,53.1299501884262,43.033390399999995,11.76582182205137,1.4041864,50.40549910057474,45.01843,29.13583738009258,34.125465000000005,41.42232625256303,43.983982,49.50480314233326,46.717754
2020-01-17 00:00:00,123.13992977554396,110.130104,71.72838767688104,60.84508,50.68849948184615,74.17872,41.156428466509425,93.93047,47.54483832407408,53.359676,57.617992645005316,57.721279700000004,11.041023092836058,4.361603700000001,34.21905180628897,65.55811,65.34926060715719,83.01111999999999,52.24136795771857,55.19347,49.55902249980339,88.252464,94.03294657463769,80.684494,53.71303484344185,51.28203,64.38896114069814,52.3579149,6.476425313295533,1.0758849,53.49858763448273,67.86798,54.59219455882716,84.53594,50.93163483480391,55.235966000000005,40.34767097483333,69.467384
2020-01-18 00:00:00,70.33770904007828,76.46363000000001,44.75954640209413,41.813423,39.14560337625642,37.085896000000005,19.818916844941047,34.17069,36.38847356548466,36.559204,47.67573686946893,41.0462965,11.794033250928493,4.4870925,35.77860688590787,39.151184,41.17970013430001,33.95169,39.76878460498635,36.855995,37.880894334339835,37.441143,46.53564715336438,41.04908,36.08968814383629,31.5618,46.5407467657354,34.5422995,9.933263072898493,2.9804995,38.601212584243314,37.129185,24.83254748910494,32.833645000000004,34.468422615882346,34.62852,36.23133269473331,37.460148
2020-01-19 00:00:00,53.56343454208008,30.362616,39.258983321388556,33.133945000000004,38.10144952964102,32.891125,20.317991645782236,11.853356,33.72463598207251,30.504265000000004,43.30059731070373,34.1442825,11.519287110509687,3.6400175000000004,36.779213862377105,37.87402,33.943649107799985,10.960961,34.098356262978136,31.220049,36.42545078974207,32.71983,34.124525687774344,12.508458000000001,32.34625553308678,28.141147999999998,40.88240710432301,29.7537015,11.189238122074563,1.6125535,36.87392104468388,32.359207,20.907195808660493,8.372795,32.21604322059522,28.318157,38.10546657206665,34.256607
2020-01-20 00:00:00,55.41649047362929,39.053665,46.31122523212617,34.47677,30.924105536153817,33.918079999999996,12.726636059697329,12.360483,30.712144433806174,25.969069,58.45449151635942,45.133067,23.548454664900326,19.163998,19.531751577159262,25.151657,25.394263921626678,14.021082,38.53180417390713,26.762945000000002,37.83918253415766,37.082996,40.769415937104405,19.600932999999998,37.97006036765284,26.045698,62.01026638777641,38.808543,17.470932700558897,12.762845,32.18127259669539,27.793915000000002,19.598540543018512,16.663006,31.672921678872562,27.810833000000002,23.010958317433314,29.851694000000002
2020-01-21 00:00:00,115.99289433990431,83.41369,66.75133287677703,55.060154000000004,42.71345929071793,34.08925,31.46592727861634,20.309145,43.04048413695822,37.52339,57.34614355146358,52.551542000000005,13.717612184573083,15.028151999999999,30.52397472975949,23.72257,62.14537978549994,34.241917,50.68450889856555,42.125793,45.83707106156742,35.116318,102.5385548395445,61.84936999999999,51.80296364536486,42.590571999999995,63.12247296096852,49.084888,7.68634817033709,6.494316,46.182610965948285,34.824387,46.6753217895679,28.642042,48.20657973622554,41.64163,35.48199396113332,24.856071
2020-01-22 00:00:00,99.02056335339428,121.594955,60.86966714500965,54.678368000000006,46.2582305823077,44.144993,25.53757187116744,32.26979,43.04016829751771,40.612656,54.741623082492644,48.277654999999996,12.761931164304867,7.664999000000001,34.84629281182038,33.295288,50.67746422413332,55.911274,46.131398847677595,45.539806,46.547920777660536,43.080104999999996,75.30166501801244,104.78808000000001,49.997407606311675,40.095203000000005,55.68198768483857,45.939728,10.27068316569549,5.844525,47.01526919649698,44.539326,36.98151659759259,57.579823,44.99667441459385,43.03463,38.852217020900014,36.589386
2020-01-23 00:00:00,67.44279517119229,103.54047,53.29736380028346,47.21304,56.435235914153836,45.298878,17.074337712692596,35.14995,42.759203492080374,34.287085999999995,55.759905395515716,40.9841375,17.021299613074117,6.6970515,42.99222859239925,36.1389,42.85332677003814,39.621371999999994,47.44741231290983,37.096806,52.62415476270563,33.154457,41.77163871661491,95.74146999999999,45.26009619876726,39.098682000000004,55.817818342962084,42.8696569,15.022972967255633,3.7709748999999997,49.40789541345788,45.29629,25.841179144827155,44.65713,43.31240961186275,36.919014000000004,49.87142632079997,38.234486
2020-01-24 00:00:00,104.12159706214099,106.416046,62.42788832908193,55.480959999999996,45.66318953825641,48.081577,33.10884841374605,43.89065,42.016515380338866,40.79714,56.4297708639355,47.761605,10.819697027224374,6.964465,36.36146362231375,39.485985,53.193908055833305,60.45007,46.37626294590164,47.581272,45.086365302398974,49.494167,83.52548620445137,78.135284,49.09013018648915,44.603905,58.06619186093623,49.007632,11.133102863854885,4.403727,47.6543360510057,46.871704,47.794297530722226,53.832516000000005,46.0381548319118,44.942345,38.79763797186666,41.672215
2020-01-25 00:00:00,117.36123003350734,69.03541,51.36647771393558,47.031765,56.2608684825641,39.35687,37.394952889976445,37.412098,40.95808154188337,39.313778000000006,51.886600570430204,42.977601,12.563835021825893,3.6638230000000003,47.5010358002795,40.083088000000004,72.45941048691672,24.99619,45.44314193237707,40.074753,57.798442331944436,37.468502,87.5301865456521,55.94566999999999,43.10512185586784,39.40177,51.971692075080725,41.1053735,9.909327509824685,1.7036035,53.12623001408047,39.363483,56.275594412716075,34.2147,39.864475382156876,39.593544,52.83925880086668,39.079547999999996
2020-01-26 00:00:00,77.19337911657969,62.67454,51.4571381763357,42.957996,44.67457039558976,50.889057,25.142659800066834,45.656246,40.91256541599687,39.78917,56.33835658156868,43.7762384,11.543822602969943,3.9870684,41.86941345340919,54.25156,40.515797530433346,32.101948,45.13764619570648,39.458003999999995,41.537076544760104,50.1022,54.48714081832299,35.724762,42.251318433974355,35.605682,58.01033599695117,37.000719,8.91479712564724,1.395037,44.16993804367819,47.168095,31.870633131820963,38.970528,43.225835425931336,38.047207,42.781336671266686,51.87729
2020-01-27 00:00:00,87.0487877502611,30.779144,44.32044740223088,30.404928,42.1743170814359,38.58186,25.778696236930045,24.069687,36.1833648964933,30.58833,51.08928830065921,34.50952120000001,12.044575204011148,3.9211912000000004,44.030916512523326,44.639507,47.20096410773334,18.978525,38.88348981831575,30.772139000000003,47.3572838238023,40.882298,85.45028804456527,21.00768,39.194262846893494,27.278229,50.055783436125125,28.6743284,10.749099029983586,1.3960993999999998,45.30559172221542,38.883106,43.00079058315741,20.128225,36.047585385294134,28.583115000000003,41.434548459766674,42.271008
2020-01-28 00:00:00,60.82122459590949,81.367165,49.873084174373645,42.009933000000004,40.12220110871793,49.81483,14.974091156125345,49.003975,37.25692636493301,36.562614,53.49990621548303,41.17514900000001,13.648922636862121,4.612535,34.54641289249805,51.99811,31.112740713228604,46.319088,39.83078928640709,38.221775,39.110815710953524,44.60261,31.087331984544512,47.140254999999996,36.942038141617346,31.170353000000002,53.96708412836561,32.5078602,10.992839520315165,1.3375072000000001,40.37383178466745,43.98079,21.984317850493838,48.139107,38.95926165245097,37.342556,36.772564610100005,45.900555
2020-01-29 00:00:00,79.24755731314188,73.97330500000001,57.3104370546485,51.116184000000004,29.1797855476923,38.088913,16.840750681399374,22.293894,34.61920427186761,32.482693,53.542622456693444,50.447123,17.85860732225751,17.96443,18.112695610547043,27.581055,45.98085021579999,28.407625,45.8607242751073,41.629913,28.732801052920298,36.286118,49.06528824296069,38.208767,45.597934306572306,38.66333,57.29797189117028,47.208877,13.40134572271428,8.545547000000001,30.68821116185,32.991904999999996,21.812187187956788,29.539565999999997,38.562432667205876,38.67508,21.61695811425001,31.45079
2020-01-30 00:00:00,85.55422270413403,51.40911,58.811408714028964,48.97617,31.657098304948697,29.816209999999998,12.77021391803853,15.150747,33.500956273207244,30.605596999999996,58.666364007503375,57.763415,23.14455984008146,27.157818,23.24601058035471,17.856417,41.06318088136667,21.812769,46.0720665349727,37.625595000000004,36.207733761304134,43.98653,48.58290786563146,31.349657,45.42493721341222,39.6866,60.79920575619454,54.587934,13.90287827107018,14.901334,31.24637072337163,30.583153000000003,21.47812994290122,15.73841,35.752775137107854,35.877773,24.71552646416669,23.807472
2020-01-31 00:00:00,94.30259366552902,95.06321,66.55815144616848,63.762283,42.64455977958976,42.587658000000005,17.62922086465803,13.9253435,41.78947596923339,38.893184999999995,61.1135153353407,60.407414,21.62636502942609,21.514229,27.777069995288684,20.82917,44.95286135860003,48.022890000000004,50.03149591359287,45.544388,45.205357441415295,66.03355,63.327021697545085,78.15349,51.86654056997046,48.233265,66.71420444058515,62.15620500000001,14.916834809889728,13.922939999999999,44.3599988736111,35.724514,34.320421012345655,25.941976999999998,47.53210598793418,45.032143,34.32519097393336,27.189608000000003
2020-02-01 00:00:00,122.1120992895561,157.53888,69.61094909486205,81.7962,45.89665146712825,78.77209,34.11447993126969,34.181385,44.88995889436563,51.844584999999995,64.28846666703035,63.80857500000001,19.586289238058622,11.963989999999999,28.634182058836984,34.723843,65.54780916668331,82.696365,52.48464922554644,58.1425,51.14211465021826,111.51089499999999,98.86508357608697,136.69814,55.74926233885611,65.05139,67.89487300514523,66.350522,11.334307679600256,1.299132,46.308718349425256,78.2257,57.24189290948144,61.332726,52.20158249230393,62.282963,36.007738707533285,58.881640000000004
2020-02-02 00:00:00,71.9919946443429,67.43241,55.740461006267665,50.157140000000005,34.334331178820534,34.722507,13.438375652260223,17.060509,32.70745655614657,33.023228,62.19508332844594,56.650086,30.590950721865227,23.626858,22.255615384239945,22.25546,38.677948911533306,29.632713,44.103453586133874,37.428528,40.34818331612557,38.133762,56.60278994756731,58.921116000000005,45.58696907465484,38.869587,66.51330663292973,52.229708,19.26536327410151,13.360121,37.91886783314173,39.122386999999996,26.95293077407408,28.07483,39.27293870584736,29.625465000000002,27.020563526900002,23.3673
2020-02-03 00:00:00,50.463793912445546,38.596767,44.3153622718004,44.930409999999995,33.051311103999986,27.965621999999996,12.822555541084903,4.346801999999999,30.130280630496493,25.90854,61.78999925368978,54.683421,29.483640601790608,28.774881,22.10853541781137,17.322796,22.73048285405001,13.417160999999998,36.460864869672115,28.766665999999997,36.53872429896645,31.58393,44.39729352122151,23.948671,41.052899378451706,31.997364,66.04149154630747,49.81732,21.38132530865289,17.819956,33.61231093405173,26.955793,22.319523003657412,8.654653999999999,34.15360963897059,32.128468,25.729038014833304,21.74961
2020-02-04 00:00:00,62.897736126631905,77.69355,54.36729666947779,49.0196,26.886843985025635,33.678905,11.236583083608503,14.157725,28.861891370007935,23.273962,62.204294368562365,59.602572,33.348088099024686,36.32861,14.614982345014942,12.620197000000001,30.937525410216672,24.269243,39.293188043784156,26.469309999999997,27.859626339357863,29.87787,32.84257086915116,51.63749,39.31145882071007,36.356358,66.27284673046815,58.396818,26.70289898109524,22.04046,25.221047256800777,30.778593,15.937108011666657,24.505213,34.074603115098085,29.846125,19.088771080066675,19.828156
2020-02-05 00:00:00,41.44704725948653,36.42549,36.62489277233256,43.30281,21.68200018895969,17.953108,4.881441605943064,1.3694791000000002,18.580231838270276,19.544056,61.75723555060936,65.756012,39.28603733463966,46.211956,14.161147500475229,9.313851,14.757177697333324,7.8321119999999995,24.928623604644812,21.486045999999998,20.58927024575938,20.234013,19.32553504061077,8.637146000000001,24.73067332756411,29.95392,67.85754860660212,63.41835,38.762190973143674,33.46443,19.22627878211207,12.627127999999999,9.172434052259254,4.6553035000000005,21.113508806281505,28.03262,15.521281143149997,12.097614
2020-02-06 00:00:00,29.004217475805035,20.350832,30.01895707132854,22.483686,20.606876818820503,14.465299,2.676973378844341,0.28839153,11.733346289538998,3.2584345,69.66712853157802,72.93615449999999,55.66811689168298,69.67772,9.775384500920328,5.8485336,9.691344773189043,3.573268,17.872955515505463,8.86542,16.93179056137121,11.327099,11.260891661625259,4.6551204,17.308018694575935,12.584035,72.17347578482644,68.54138499999999,49.3744655153759,55.95735,15.635151482471263,9.115947,6.831190035956789,1.0237195,13.262782590504903,8.167482000000001,11.990088956546666,8.500518
2020-02-07 00:00:00,51.51974886962577,50.990165999999995,47.35293526848406,51.255962,23.86501768887179,21.076427,4.2679905329853005,4.300557,23.232481623246656,22.290676,71.27189073780035,72.076436,50.26648638429798,49.785759999999996,14.36883928354733,13.931223999999998,25.861439726903367,20.849498999999998,35.55273876311473,31.826086,26.08879957560427,27.7183,23.91784558602484,32.621544,32.91282802795858,39.13163,77.16824329802253,72.12545,39.19879541465539,32.99382,21.71249585363985,22.854088,8.639886247570375,5.3491599999999995,27.388292078019607,27.484102000000004,15.259629962450004,12.928696
