,D_NO_PRED,D_NO_TRUE,D_NO2_PRED,D_NO2_TRUE,D_PM10_PRED,D_PM10_TRUE,N_NO_PRED,N_NO_TRUE,N_NO2_PRED,N_NO2_TRUE,N_Ox_PRED,N_Ox_TRUE,N_O3_PRED,N_O3_TRUE,N_PM10_PRED,N_PM10_TRUE,O_NO_PRED,O_NO_TRUE,O_NO2_PRED,O_NO2_TRUE,O_PM10_PRED,O_PM10_TRUE,S_NO_PRED,S_NO_TRUE,S_NO2_PRED,S_NO2_TRUE,S_Ox_PRED,S_Ox_TRUE,S_O3_PRED,S_O3_TRUE,S_PM10_PRED,S_PM10_TRUE,W_NO_PRED,W_NO_TRUE,W_NO2_PRED,W_NO2_TRUE,W_PM10_PRED,W_PM10_TRUE
2020-02-08 00:00:00,81.30139630474325,74.71648,63.514763563618835,61.641212,38.80125602241026,36.006687,13.530542717786954,11.901342,39.04216626343575,39.173970000000004,68.07728067978297,59.877072,30.343686862266786,20.703101999999998,27.955363367852325,26.44507,39.33748539033339,34.301173999999996,46.69629705799182,40.383396000000005,43.656331444561346,42.278477,58.52559778333333,73.739235,49.035856922781086,50.618942,69.78473811037124,62.75753949999999,19.223880433904775,12.138597500000001,39.519342000526834,42.709885,28.614045868857993,22.08963,45.06552036446081,47.55574,32.781123111966636,30.957559999999997
2020-02-09 00:00:00,75.08134158899045,46.139416,59.120974734500784,52.081720000000004,42.77498706830769,30.385832,15.695274539021229,5.986669,39.113844553861306,33.796547,64.40804988762522,57.358662,24.125439577097477,23.562115,30.770538996560298,23.612871,38.15690441170003,16.288923,45.189921884221306,33.442986,47.665741969710716,33.338528000000004,59.731588234989594,47.800575,46.85230275867851,39.39472,68.17301508165859,53.352164,16.89593522256392,13.957444,44.56935240009579,33.368393,29.95805561944444,16.346745000000002,45.19641161622553,43.199417,35.9568373894333,27.661834999999996
2020-02-10 00:00:00,66.56237473583553,56.731476,55.74481779489299,50.928253000000005,43.96153276538464,38.6449,16.315311515652507,6.4293375,37.74889012561071,30.866339,60.78027339379759,53.469315,19.130856562204023,22.602976,30.30881278545484,29.120134000000004,32.82349985130002,17.172639999999998,45.54179442554648,34.71475,47.8502145936844,38.434917,61.43999692080744,44.02284,44.076886013609524,37.009842,65.32217885891846,49.218819,14.817706344430668,12.208977,47.136225618007664,39.83032,32.630111285469155,18.13755,43.57707156132356,41.870470000000005,37.47565568793331,33.764175
2020-02-11 00:00:00,38.87773856412093,14.031870999999999,35.87662594765239,28.769817,21.04112610287181,23.064837,6.827082908873433,1.3514894,17.52346509042554,23.547586,68.83305439712899,72.04038,52.399152027385874,48.492794,12.81964840039031,17.059683,21.12654905179667,11.305803,28.5243240672131,30.44537,22.953120457978894,36.71901,23.91237505250519,11.399305,27.386403683234715,35.84605,71.09746793244548,70.275238,43.73343682137843,34.429188,19.668513185392722,28.684997999999997,8.835191921364203,0.46287158,16.915307356176477,14.825335,12.388082232019991,17.628782
2020-02-12 00:00:00,34.61162570979115,21.699747,35.66357225252963,30.889546999999997,17.46674880687179,24.191023,3.7805245936474074,0.39104667,14.929325649696592,10.43587,71.42173280135414,75.71719999999998,54.85495660390972,65.28133000000001,9.424245523607821,9.780869500000001,12.250960746749989,3.2562252999999997,21.418203807855175,13.959276000000001,14.935317636688675,15.540195,13.762373838198762,10.913198,22.154420756656798,20.402655,74.04893212421307,73.362933,47.481092923322876,52.960278,13.864253624616856,14.326538000000001,6.053752612907407,1.0423657,16.33269874392857,16.458609,9.766160762135717,11.096179
2020-02-13 00:00:00,50.840621045039185,75.042946,48.21796962927199,56.620290000000004,26.497042697230764,31.51158,5.459599644424522,6.7164035,24.0204294719464,30.676392,71.63582457224122,72.719414,47.123919423272824,42.043022,15.331062400084347,12.999531,26.456782330356702,32.00789,35.03591845389344,39.632793,25.677210803178212,32.121803,22.99126764336438,57.22231,32.97007316928006,43.484386,75.17002389891039,76.356086,39.020539219906,32.8717,23.075047903113045,30.245178000000003,9.259397646185189,9.887016000000001,27.461640961631662,32.857113,20.78721507606667,15.395636999999999
2020-02-14 00:00:00,86.87508625783298,74.93087,64.80185566568962,65.320435,40.866644116153864,38.898586,18.425475577539327,8.988026,41.03227130445231,39.01847,65.72202574472708,62.98751600000001,24.75719943224971,23.969046,28.322642974130048,24.199173000000002,43.184519769666665,18.454107,48.75986305792349,40.390465,46.78496010212595,33.92201,55.77924446304348,53.76404599999999,50.44765901602572,47.765987,70.28713269033496,62.601558,17.49839742008146,14.835571,42.394631801867824,37.450115000000004,34.16484905753086,17.35237,47.17919070612746,49.79893,35.607319502399974,28.682122999999997
2020-02-15 00:00:00,49.42888770661448,59.650130000000004,47.36375755621948,57.825134,25.316980315102565,32.04172,5.9603905998494495,5.9108167,22.63849799003152,27.7297,70.6128434856279,66.682154,45.92717938405294,38.952453999999996,15.97863944155982,18.8857,19.20604411566429,24.872239999999998,31.981761539275958,32.909966,25.833888852634296,32.20245,18.99145896185299,31.331004999999998,32.21081152381655,39.783046999999996,73.48236365843421,67.03760700000001,39.27035409603131,27.254559999999998,22.639615096599606,30.222746,10.088583859351862,17.511717,28.843709868529384,39.933323,18.943909388066682,25.201126000000002
2020-02-16 00:00:00,72.1977489432985,37.284245,56.21081244906966,52.741905,32.34712588399997,22.216406,10.580276576652908,2.625223,33.72106958715527,27.149465999999997,65.49787712001104,62.13510599999999,30.175289585171743,34.985640000000004,21.255648245224826,16.01414,36.437528750350005,10.111805,43.29277645129782,31.602247,36.3925484786111,24.029505,53.98794331325049,26.675938000000002,44.48659866602562,39.634567,69.69154351049224,61.05702,21.202416321258152,21.422453,32.192655023515314,27.029083,27.759147107777782,7.334166000000001,39.966272568872604,40.745056,27.525320772333327,19.665121
2020-02-17 00:00:00,68.22626517114881,35.922424,54.667104919244395,45.17747,36.73058564405129,24.9607,12.88787733670203,4.272256,35.506947176241155,23.53652,62.20279368822955,54.724129000000005,21.2185363703547,31.187609000000002,25.81276510452494,19.767797,31.22077960116669,9.381383999999999,43.838485445013674,28.581740000000003,42.98108734667028,27.155866999999997,63.5953622641822,31.281902000000002,44.41947816597638,33.986855,65.8910849198749,50.541434,15.605357694469514,16.554579,40.13514564760537,28.295847,31.722805747827174,10.984444,42.57054815181371,36.538837,31.434657640733313,23.547712
2020-02-18 00:00:00,86.80155074525669,87.02351,63.003140554905336,59.5616,40.08087735338462,47.95241,13.417219899241354,13.886919,38.94174447836885,33.405018,66.59807560762052,53.237476,27.183423236782776,19.832458,27.070445741493174,28.295668,41.89235655353338,29.737213,48.40567888326501,38.831955,48.4700783580739,40.14624,59.85546233985509,73.08749399999999,50.422954019970426,44.727955,70.55276871866425,60.103641,19.44801463015331,15.375685999999998,40.6779184019636,44.343914,32.028464184417984,30.858978000000004,44.44057313142158,46.152966,34.028611391733314,35.40562
2020-02-19 00:00:00,59.277298087206255,56.910965000000004,56.03705881129282,52.578365000000005,30.32609894897434,37.360363,8.036481924443796,5.3245873,28.305172539164705,27.482998,69.68054137906007,62.261826,41.97376250741117,34.778828000000004,19.763234335966708,18.751696,27.46099976333666,19.909853,37.517861441666646,33.114357,32.21714025334712,35.529808,29.0438057388199,30.358605999999998,37.82024985754437,33.684628000000004,71.26574181432612,58.965266,31.14839922469424,25.280638,28.722024728160925,30.952719000000002,13.297640436277764,14.339269,34.3438772862255,38.098022,24.33361267910003,27.219538
2020-02-20 00:00:00,55.26303166349003,41.477146000000005,49.86294340764671,48.001293,25.57883798476923,21.411116,6.985494276364778,3.8247705,28.489631273798278,28.749384000000003,62.04654389185894,57.542908,34.507440916023285,28.793523999999998,16.18110847009672,15.472037,27.034629504783386,10.129119000000001,37.5298772183743,25.67711,24.516723174496754,20.845781,25.73553881863354,11.2335415,37.629051662919125,33.311607,67.91458514404765,57.948297,28.306351001891404,24.636689999999998,24.405603595306538,18.30438,12.507557303259249,6.5191349999999995,32.16638975808823,32.485607,19.12568937756667,16.306656
2020-02-21 00:00:00,77.30852764412532,57.57955,62.13573553698483,51.04952,32.457571689692315,30.897540000000003,9.344479617800706,8.121017,32.71691661075654,24.16359,68.37037016120578,60.8571,32.279933987759385,36.693509999999996,21.64492166025882,15.661102,35.98115382348334,15.682148000000002,43.664873103961774,31.390806,36.54297345894122,29.160278,47.324396243167726,33.266476000000004,47.937667771794885,38.438488,71.6107174177563,59.358816,20.11578271772056,20.920328,32.834050421791154,24.878622,22.89842063401542,17.460402,39.5169122657353,33.748978,25.882262327799992,19.670176
2020-02-22 00:00:00,44.78909535152304,48.309917,41.348248313395636,48.544228000000004,23.807775554051286,28.243979,4.328349010063679,1.67682,16.966523500472793,18.576483,71.6589131543417,65.115763,50.84940226483462,46.53928,14.450840188535773,13.071023,16.679647252173346,11.786325,25.83154559521855,24.811522,22.9001643577363,20.475145,18.997401988291916,31.455582,25.35171915488166,32.96539,74.47643186133975,62.758244,45.47661449714493,29.792854,20.945075302083332,22.336157,8.749542384759263,6.9663515,21.304232108039226,31.538057000000002,17.637342445283327,16.148138
2020-02-23 00:00:00,76.94796268450824,35.0467,59.85582961199813,48.931354999999996,39.660804053230805,21.237928,15.56405292743712,3.5433595,38.00630469081955,30.587788,71.6539083526635,62.37980699999999,32.658256598105794,31.792019,27.537347053022,17.771267,42.33923463253335,10.829678999999999,45.08622213777322,31.461626000000003,43.70660312645379,21.471970000000002,64.90059537360248,23.8358,47.84154038653845,36.70968,74.57743023438248,58.266616000000006,19.798997497682965,21.556936,42.08281588323754,24.767471,32.4911581841358,9.120184,46.14698212622552,40.956444,33.58508775333335,19.801727
2020-02-24 00:00:00,81.93463640474326,48.93204,57.92320342385455,52.80154399999999,39.47124255364104,28.834421000000003,22.169204580507046,4.3680606,37.32043186670609,32.14343,70.14531053160323,57.455419000000006,25.466327241283658,25.311989,26.182440341155786,18.935759,42.85597125486665,11.550199000000001,45.69666646420768,36.132214000000005,44.39394045789504,23.649794,73.40109479906837,43.267990000000005,50.04918161321504,39.50076,71.69810792996367,54.40563100000001,14.534580581266178,14.904871,41.100790893151334,35.998055,39.86112015708517,13.956953,44.817742364068586,43.35532,32.70498212606665,21.936111
2020-02-25 00:00:00,49.28754126105306,33.250454,41.900497251358864,43.618664,23.62258478969232,25.598485999999998,7.099438116864003,0.7778338,19.75597867511031,12.973371499999999,73.0236429992833,71.8760965,50.97858783707552,58.902725,13.957072759583173,11.7366495,21.024319113527607,8.667852,29.281665814549196,25.702717,24.584017325815296,21.581808,28.9782972479296,19.544756,30.263225959072997,29.313198,73.70484394733654,53.281036,43.22430602959649,23.967838,21.01983393797892,22.293497,9.490373512530864,3.1966822,21.11109329931373,23.032536999999998,14.578313416461453,14.846751999999999
2020-02-26 00:00:00,59.391496840905134,55.913284,51.47213076017407,37.0897,29.367048613721625,27.323180999999998,8.913643770954398,7.103325999999999,26.828907828684017,22.12828,69.29286988128824,56.39395,39.85840799469654,34.26567,18.057239230842516,19.796747,29.90072210988331,22.205364000000003,38.34905627301914,28.01124,30.75119258862211,27.121912,28.92409238804347,35.22473,38.45305260355028,29.425413,71.81031704384583,53.393251,30.51058444243023,23.967838,28.61053558960727,28.617508,14.079997004999997,19.282625,30.922697263823537,25.812775,22.024846680066688,21.764715
2020-02-27 00:00:00,63.00895200354349,26.734268,50.81484625293281,44.581825,24.750680614384624,16.700603,7.507474278455983,1.0774198999999998,28.857347901418414,20.70616,58.42335489951835,65.285845,31.630538379700617,44.579685,15.892183039622855,12.245144,30.834017591566692,8.826865,38.26791263856364,31.00696,23.435360976975115,17.130892000000003,27.321580968944115,8.858964,39.711459940581854,30.87872,57.58591251605329,60.471242,29.384048607648285,29.592522,23.98304411575672,15.611981,13.477090801074072,1.5823405000000001,30.649112102906148,24.441686999999998,17.22200596353334,12.036394999999999
2020-02-28 00:00:00,47.01448727326244,37.87916,44.44712780977225,36.798004,29.22352419487182,23.743267000000003,5.631574401688285,10.79577,24.005157384042562,24.542667,72.10679581462588,68.798725,46.08722646124856,44.256058,21.067766160098817,15.900951999999998,22.682769757700004,10.79807,33.46874687575135,22.431829999999998,27.726439026919195,19.185553,24.098080383074528,12.997204,31.552159297781063,22.470201,72.93283492840997,61.02828099999999,39.442259943295745,38.55808,26.944915786350563,16.390162,10.824421083271613,12.425896,26.481429142990205,25.206035999999997,20.120582409533352,15.864826999999998
2020-02-29 00:00:00,31.332725100435212,20.072569,33.062410746195425,27.422804,17.786781200000004,13.514370999999999,2.175670861283611,0.65828836,12.594808043853423,12.182528,73.3567167818752,76.324893,59.29228230124657,64.142365,10.429858136234087,7.942805,9.756144295039043,5.073161,20.10125441372949,18.011003,16.035119830819266,13.427253,10.651279083379917,5.048987400000001,18.852532075641008,16.141676,77.12383334205008,74.75680600000001,55.9476255845238,58.61513000000001,13.783842411206905,11.655435,5.390874818375313,1.1707284,14.484835509227608,12.626378,11.077981370416671,7.030394
2020-03-01 00:00:00,45.19021715213228,24.376007,51.35203022142521,43.082043,25.45257457453847,17.671606,4.634755379182388,2.3733132,26.22695611962171,30.021292,72.76442327379762,65.839148,50.08887620780883,35.817856,16.655380738339595,16.121138000000002,18.126731620378575,5.520615,36.993457698155744,25.987267000000003,28.2969492722475,17.085535,27.92824804865424,6.602085000000001,39.62042807845167,31.322529,77.01402885686029,67.516429,39.48184940030075,36.1939,25.042106645662276,17.12986,8.71376042807407,3.0067146,31.087516193725488,32.234676,18.462120331333335,16.375635
2020-03-02 00:00:00,19.534871755221932,18.508842,27.876770000027282,34.867443,22.91518448689744,12.693242,2.4559778370047143,2.2709231,17.552803883175752,24.025671,72.54286760020366,66.03085899999999,53.864071772825945,42.005188000000004,16.565486268970194,13.618172,12.502522281573325,2.5295753,17.85497864553279,15.064256,24.312854743567822,12.867307,12.515182150403726,3.6364946000000002,21.34743176628627,16.890007,75.5848387355529,72.09835700000002,49.982049588408124,55.20835,22.07851443295021,11.827832,4.814012607001855,2.2821276000000004,19.535099908259788,23.977713,20.14979069396667,11.798217999999999
2020-03-03 00:00:00,46.27057302419499,31.43595,50.31851662036314,42.980872999999995,26.674060438564105,23.715792,6.3699782009944945,1.995745,23.42119016098163,18.483171,72.06377331941118,66.004453,48.510272912838616,47.521282,16.710811281607878,10.961656,17.015550349070015,9.598533,32.69618198927596,22.525957000000002,27.957884740635112,17.454454000000002,23.274349068426517,8.946239,32.226257009418134,26.767464,73.87255128886201,66.933598,40.99982191599373,40.166134,26.691809859722238,18.181334,10.432028118932106,2.6069226000000003,28.22671546852941,19.341114,20.52007673006668,11.663837
2020-03-04 00:00:00,46.65630500992167,36.950993,44.457194909382075,36.391791999999995,20.942359630241754,15.174632999999998,4.797728851717766,1.2004974,20.074840539550824,10.641231,68.74195773454055,63.50153100000001,50.18881905482897,52.8603,12.981806456818736,8.108144,14.955015372183333,8.279736,26.822494002117484,17.543825,22.20916834722582,14.017139000000002,20.557848294937887,8.947759,29.27230070167653,21.108083999999998,73.05158956620262,60.235972,47.01852325820178,39.127888,20.51362658002873,12.683926,7.4910333894321,2.9748697,22.15427947333333,17.904923999999998,15.568392323583325,9.888852
2020-03-05 00:00:00,34.32046471083549,29.157736,37.55182217324766,37.614371999999996,19.355965130871805,20.269083,3.1218282060444142,0.5820585,13.157913938928274,9.792079,75.66029702481971,80.02302900000002,59.30813812229948,70.23095,10.80463881786606,9.279304,12.363536424599026,4.488987,23.45577547527322,16.915029999999998,18.76792247995563,16.816107000000002,11.180877598778471,34.95093,22.16249515299379,29.86031,80.03866177070216,84.76016700000001,56.16337099309106,54.899857,14.795717945881217,14.0932045,3.4858971029987664,1.6853373999999999,14.667112275864863,18.67379,17.805337147266652,13.007626
2020-03-06 00:00:00,47.44718150861615,52.514033999999995,50.321776741307545,47.934826,27.69472978892308,33.434628000000004,4.43895668387775,4.859393,23.739718725917477,23.93154,75.38282156384429,71.790366,52.060133818374254,47.858826,20.562738167608774,16.801317,18.888302580745226,15.463331,35.61398304959015,23.563102999999998,28.11621598270464,19.673954000000002,21.832152268105585,34.95093,32.18903180295857,29.86031,78.49670855617431,68.45487,44.131817469598985,38.594559999999994,26.437583808429125,22.934510999999997,8.856968007311732,12.497828,29.696277519131655,30.248317999999998,20.82251271703333,18.844595
2020-03-07 00:00:00,59.13501370630981,48.29399,56.07168457799119,54.893112,26.911830853102572,15.798091000000001,7.243036206900548,2.215608,29.666132589046484,30.73173,64.20762947719489,62.611577000000004,38.03786332438772,31.879846999999998,18.36706313476063,12.096547,20.86972964130001,11.331472,38.019100563153806,31.140863,25.418528358320703,14.401323999999999,32.247110129192535,13.450281,38.9532161606509,36.03993,69.93707371220745,65.449075,32.53562659641856,29.409145000000002,26.162876658812277,15.17004,10.952843591055553,4.658835400000001,34.37997478647062,33.999302,21.52114204283333,11.644395
2020-03-08 00:00:00,39.16350323977376,39.371821999999995,46.19470449894622,39.672287,25.317891043230773,18.335855,4.279959096643081,3.3744642999999996,25.294049929342577,18.303322,70.01176742109561,59.168068000000005,45.477308540661575,40.864746000000004,15.8801857196814,11.567337,14.070562871449987,7.705937400000001,31.33336010382513,19.777732999999998,26.43821436603798,18.801638,21.890640695031042,22.767828,34.97429064797827,22.489891,72.27544505887809,55.478260999999996,38.09550910553257,32.98837,24.338931794779718,18.809082,8.050862578444441,6.550606,32.16000745068625,26.882596999999997,19.462184768566672,15.616488
2020-03-09 00:00:00,36.868135715578745,17.686115,42.12431188216971,37.320225,27.541496771282077,18.092604,3.295312568192215,1.6789188000000002,25.201557408983486,16.569525,70.69405796981488,64.651105,42.41114733785856,48.081579999999995,19.864621851361566,13.543454,13.250534043010482,3.9635737,30.877909942076517,21.38387,31.032712304651888,17.584291,22.19225498912008,8.366264,36.94509092416172,27.240894,72.85616442792575,62.63683400000001,31.107935246486193,35.39594,29.154088852367238,17.909945,7.185945833246914,3.0911527000000003,29.707427204117614,29.120990000000003,24.46385505450001,17.079546
2020-03-10 00:00:00,73.29629559960837,47.10818,60.975202859952326,59.289640000000006,33.68228503015387,41.22894,14.790531829099844,5.4382453,31.95680855713164,35.471115000000005,71.13050784496852,68.182712,40.98264124540106,32.711597,26.448324738044658,21.207279999999997,33.527466710336654,17.53961,41.32933892616121,36.505016,36.74980752791355,32.242290000000004,40.98708692598342,38.587627000000005,47.030209218146005,45.2249,73.70064556513317,66.425324,28.402535532048876,21.200423999999998,36.24418304621644,37.680756,26.684151117192584,10.487271,40.88871269700981,45.476303,30.757224060033302,27.22474
2020-03-11 00:00:00,54.83008271344652,44.32721,56.17127365654335,45.72156,28.621789784923077,27.356184000000002,5.74175036171777,4.7301025,26.39954995118203,22.777952,74.2205375267768,66.21224000000001,47.794788607458294,43.434288,17.400813500539822,14.605201000000001,18.096126724428554,16.991055,37.52496473510928,32.624759999999995,29.237133232835504,25.963068,26.1393172999793,21.741497,39.67079774605521,31.49942,78.0428089375706,64.01285,39.25557721458645,32.51343,28.14618500498083,25.601965,9.879405019623453,8.369162,34.14371098534313,31.011374,21.63257622216667,18.218542000000003
2020-03-12 00:00:00,46.50179533646654,52.732209999999995,57.2249169693773,52.807033999999994,28.37204627341025,38.481915,5.5899236885062935,8.102243,26.314984281560264,27.952768,78.31562389836526,60.408331000000004,50.62759073889613,32.455563,17.958246377019492,17.17173,13.545976363796667,16.674679,37.21240181209018,28.861912,30.49992788341452,22.693094,23.324187852587976,35.235443,39.383677855832616,39.25018,79.8951289101694,58.711000000000006,39.63488083155387,19.460820000000002,28.973031848227958,32.257736,10.31939732378394,15.541282,33.99205373289216,38.747295,22.898911425899982,27.560083000000002
2020-03-13 00:00:00,47.16204526723237,62.561737,58.73470921006113,52.695812,31.077193367692306,47.679844,6.096799983966195,4.8873096,28.9475131895587,22.923174,74.26913759273344,62.49864,48.01288266184865,39.575466,22.375769997970096,18.49716,14.179548129373329,24.885427,38.783023014959035,32.311634000000005,33.49947286863719,32.872196,25.305984325258784,42.039787,41.77401638201604,37.94792,74.94250657296205,62.08108300000001,33.51086485121554,24.133163,32.96101414391763,32.159733,12.998853656864195,16.822226999999998,37.4015753602941,39.000294,28.598956821642865,27.715845
2020-03-14 00:00:00,51.74811287158398,31.953097999999997,49.2347792425704,41.727672999999996,23.87732979530769,22.471410000000002,4.823861200631287,2.8948848,23.618180116942447,22.382719,62.051518132799,55.218318999999994,40.13474870376361,32.8356,15.606625827048235,12.754963,16.611415583808586,9.231414,32.75045585034151,24.811186,27.166395836246398,19.940184,18.947605691977223,17.548676,34.961068646351094,31.771952000000002,62.917041423062955,53.144051,35.83863464737468,21.372099,26.09361902696362,19.097279,8.779752101876545,5.2126517,31.47697695387254,27.75426,19.78597085366666,16.054295
