,D_NO_PRED,D_NO_TRUE,D_NO2_PRED,D_NO2_TRUE,D_PM10_PRED,D_PM10_TRUE,N_NO_PRED,N_NO_TRUE,N_NO2_PRED,N_NO2_TRUE,N_Ox_PRED,N_Ox_TRUE,N_O3_PRED,N_O3_TRUE,N_PM10_PRED,N_PM10_TRUE,O_NO_PRED,O_NO_TRUE,O_NO2_PRED,O_NO2_TRUE,O_PM10_PRED,O_PM10_TRUE,S_NO_PRED,S_NO_TRUE,S_NO2_PRED,S_NO2_TRUE,S_Ox_PRED,S_Ox_TRUE,S_O3_PRED,S_O3_TRUE,S_PM10_PRED,S_PM10_TRUE,W_NO_PRED,W_NO_TRUE,W_NO2_PRED,W_NO2_TRUE,W_PM10_PRED,W_PM10_TRUE
2020-03-15 00:00:00,34.82812794786771,17.90779,45.56207889059289,27.376987,27.492949633282077,19.541220000000003,4.272896632106917,2.5568774,23.937298622419245,12.220653,69.61947099414502,59.954673,42.83862214145201,47.73402,19.284914586731738,12.891114,14.198260961078576,4.554682,31.568409127937137,13.878285,30.71299114309785,18.274898999999998,19.198095958033125,6.9274683,33.84994575899548,16.696385999999997,71.70197669245353,54.59776600000001,37.56609536320176,37.901379999999996,27.806864033668603,17.063029999999998,8.620821552524685,3.0627341,32.15428169950982,16.84655,23.325081827166663,15.166691
2020-03-16 00:00:00,27.113267377931127,9.338278,39.31166067848322,22.63251,28.964518980051295,14.760488,2.3941099091804228,0.4413653,20.61140692399525,7.449658400000001,78.32719936084509,74.76732340000002,55.01003814362801,67.317665,24.61716563064678,14.345116,12.328399913569998,1.1965629999999998,27.655431336133887,10.302446,29.432132962687582,14.869731,17.966301599120087,2.4610195,31.82995501139054,14.377123000000001,83.42568362195314,52.278503,48.0725152045865,37.901379999999996,30.06491330775862,16.057697,6.391319070642285,0.16118878,26.42970362852942,12.506912,26.292001941166696,12.768952
2020-03-17 00:00:00,57.372076742341164,33.924774,59.53027286793401,48.04372,30.66116281271795,29.090189000000002,5.692282925569968,4.392637000000001,29.942755080496465,22.547520000000002,77.04489815621908,73.74056,48.57159772944803,51.19304,23.272863922623852,22.22777,19.868194389656626,11.25178,38.65575088954915,25.134054000000003,32.22044632948054,24.875978,30.772567738612846,18.045572,46.792996310453695,33.852833000000004,82.3932717864407,71.75421300000001,30.214208031260647,37.901379999999996,33.461590291714565,30.788635,14.574165233499992,6.2011647000000005,38.540461221715724,34.486202,28.124273079099996,26.684782000000002
2020-03-18 00:00:00,50.492507703698855,33.419346000000004,56.70513556626194,43.04002,31.47381491758974,34.508053000000004,5.460975396411954,2.8334037999999997,26.472799223443655,19.290653,82.28070067850031,75.36448299999999,51.998972426522165,56.07383000000001,22.925298532896004,19.403578,14.628921308433352,9.438332,36.914228046174884,27.350027,33.918277238317096,26.135088,27.944169423602492,23.73893,40.136090635946736,31.23997,83.57828206093616,69.14135,41.6988652792105,37.901379999999996,33.016367856704946,32.336903,12.474925143388889,13.659405,37.18322117142161,29.179401000000002,29.164641844928585,29.215165999999996
2020-03-19 00:00:00,47.90044743999132,26.341883000000003,58.60259874311768,39.943497,31.6398353913846,25.013397,6.4445910147012615,1.7275367,26.858269007052805,14.500329,78.59725909445555,73.255353,52.381189624795866,58.755024,23.61357409251412,16.749739,13.139595103626664,4.4818377,36.736880886270484,18.839134,34.3025059114899,19.50868,27.31754274554863,14.996018,41.044913020759374,30.2872,78.29072752465699,68.18858,40.407058147556384,37.901379999999996,33.88785301834291,25.335777,11.751858946194439,6.0806510000000005,37.00990198161765,26.720184000000003,29.09096632876669,23.547853
2020-03-20 00:00:00,48.332840717624,30.247509,56.60408685083579,39.2902,31.128184460512816,28.625479,6.387036607875673,2.582115,26.167537116351475,17.173496,74.75892798244394,72.19313000000001,48.8315306981752,55.019633999999996,22.536250962103342,21.61704,13.07649793999001,7.2547398,35.454156804781434,20.198383,33.90728474609129,24.121588,25.630424279192543,17.476426999999997,39.19148896060158,26.461270000000003,75.10750288878131,67.70147399999999,39.560852253709264,41.240204,32.56991284142721,26.979082000000002,12.375251923376537,9.358542,36.253836458676496,31.059881,29.431268720766674,29.980290999999998
2020-03-21 00:00:00,46.013671806962584,31.133497,58.67583636111487,42.778079999999996,30.321407399820487,29.787573,5.416570533296272,1.8778225,26.515973892750154,18.20459,82.32837093142466,81.8196,53.60998804569991,63.61501,20.823161311534154,23.570198,11.589478037853345,6.922758,36.73909906810109,21.129284,32.346668732539705,27.584290000000003,23.53317798333333,13.702454999999999,40.789236808284045,27.933802000000004,83.13676294439065,74.285197,40.91966489537593,46.351395000000004,31.037085330268205,27.163504,11.431405056339498,8.202661500000001,36.3029526204902,29.147114000000002,26.637189930466658,28.841147999999997
2020-03-22 00:00:00,28.930749940339435,7.559651400000001,39.307670939454106,23.365204000000002,26.34653243820513,20.177698,2.572069469903694,0.7752150999999999,20.741297511111103,12.52863,67.62097401601875,62.37922,49.14115434533815,49.850590000000004,19.637283975353597,17.520184,10.278470491676654,1.2491232,26.053533795013642,10.572864,27.34592762153516,21.226019,12.504541726739134,2.5984483,29.31212456942801,19.046684,69.49495881357946,59.103504,44.234131271704264,40.05682,26.021396261685826,22.394537,5.525992451154321,0.49980979999999997,26.22231252460787,18.98697,22.58104248036189,20.802108999999998
2020-03-23 00:00:00,22.16168609721499,4.177253,32.81299746832399,8.024886,28.250340322000003,9.551108000000001,1.4409863380279073,0.17247376,13.903026063711577,1.5566073999999999,77.76166327418981,71.9203774,57.249302473070316,70.36377,25.460712122860016,11.008045,8.909011837279037,0.21070029999999998,20.42786990844262,2.4988772999999997,25.64340448089942,10.443746,11.322498027225675,0.934687,21.77526879689347,2.91965,84.61234383506851,70.39168000000002,54.30622776517755,67.47203,25.201677897653255,9.253789,5.20893618603611,0.12872398,19.631013349485293,3.7232602,25.26629243866667,12.437762
2020-03-24 00:00:00,28.294190687989545,12.365494,32.66810597524175,16.046291,23.369364937358988,14.706214000000001,1.8573412820509043,0.19560425,11.038389810027573,1.8513063000000003,79.60264088210761,78.17309130000002,66.33088754995207,76.32178499999999,16.009821397444753,13.506294,9.254471650322378,1.3255202,17.47342516782786,3.9703487999999996,22.79844404475649,12.358329,8.78038879700828,1.4570508999999998,17.806417682790922,5.1283236,85.94949151238902,77.4420286,65.14721060763158,72.313705,18.788526162356323,12.524835000000001,4.154566638334217,0.69369906,13.216299920392157,5.5945540000000005,16.87994129978331,12.862235
2020-03-25 00:00:00,37.891216480417725,18.084618,45.66699492927003,25.733055,27.189182895230786,20.03464,3.481506509894149,0.24154143,16.694934133668244,5.5622487000000005,80.8116118501404,84.2463087,62.0873368944404,78.68406,26.973647359672015,20.05828,12.99867343994333,2.9967642000000003,26.493319264549157,11.360047,26.4820125675036,23.400778,13.59883807793996,3.5111127,25.139685807051254,12.156926,85.41260433531068,83.771236,60.05847403849622,71.61431,25.791563225574706,20.518953,6.7311561288580215,0.4144951,21.077540285098035,10.400986999999999,24.097010921733336,19.569628
2020-03-31 00:00:00,46.06196614033944,11.097218,48.62720702905236,17.830656,25.648255709410247,11.967101,3.5452460003286133,0.45519499999999996,20.33311203963751,4.576719799999999,80.30258720546571,76.25191980000002,59.994047842874174,71.6752,17.669342865671567,10.059171000000001,13.03499856538999,1.6451486000000002,28.93505559521859,6.0556617,24.602491803133113,12.593661,18.059670177536226,1.6961277,31.40119920823472,6.5159845,82.47117805447944,73.61280450000001,54.17063581807644,67.09682,24.19250602940612,12.800508,7.326512164206791,0.44743872,26.493332040168067,8.185858999999999,19.318066123966663,10.053161
2020-04-01 00:00:00,41.37733762641431,18.682306,50.7611138482784,26.543715000000002,29.219714202256416,15.855926,4.059213357641512,1.2149848,22.661605702955075,9.848094999999999,80.1995797298621,76.879551,63.48024636667157,67.031456,25.599375435184097,14.091641000000001,13.399473091923332,2.7843332000000003,30.529092194262276,11.048581,30.150934955804463,14.492042000000001,15.734870170217393,7.740775999999999,33.61056133525643,17.001894,83.41991712158995,77.14394399999999,55.72489943899122,60.14205,28.594170936781612,15.247314999999999,8.01083368693518,2.3452964,31.03968892696078,16.712757,25.890227021566698,14.187299
2020-04-02 00:00:00,55.38234276666672,20.003553,56.05640758902395,31.558393,35.98462988707692,20.549889999999998,5.139186462282235,1.1286985,30.929376297044907,12.738755000000001,81.82675881568288,83.565865,57.35857602236044,70.82711,26.21133359163054,17.316038,17.005922752536673,2.9000711,37.282029312295066,14.605717000000002,34.49640458619032,23.604464,28.07662059395446,8.949794,45.17818732125249,22.888479999999998,84.55318377667474,77.41185,38.50242935109021,54.52336999999999,34.65440104272031,22.89585,12.425215045462954,4.26141,39.09439448117646,20.793561999999998,30.9509343968,20.16656
2020-04-03 00:00:00,42.87765268302874,20.64968,51.2630556032854,36.718834,27.189169849538448,26.937052,4.095661939016508,1.59731,22.7928249429078,15.777835999999999,83.65419683153314,90.519776,70.23425302233123,74.74194,23.021695317613744,21.811745000000002,13.683020983496666,4.587479,34.00630348449451,18.60231,30.073787402038235,24.864466,15.339014593757758,10.721473,34.53118151183432,26.609747,87.05474616037122,83.606117,59.128045790664174,56.99637,27.354658206848665,28.595139,7.8458011248209845,4.9913836,27.731194515931378,27.550859999999997,26.646650650166684,24.47048
2020-04-04 00:00:00,37.48568932397739,27.577156,49.901740892719516,37.87222,25.016255772666657,29.186188,3.692678564560142,1.2606691,19.672671322379813,13.549767499999998,85.91961492164468,95.6881415,71.87272069468841,82.138374,18.502736463581726,22.554567000000002,8.2155282223419,3.4831176,29.41840067575137,18.336567000000002,25.246727878481245,23.829216,14.478451952204969,11.344097,32.61243067426742,24.899567,85.95551418591602,88.572304,58.629541002957346,63.672737,26.062563297427456,30.198133000000002,7.821066504635805,4.7933135,27.51816547411766,24.886797,22.235360621849996,26.770248
2020-04-05 00:00:00,26.51117258959969,12.291546,38.86728688874216,28.488657,25.897435736000006,22.735077,2.0746034990637368,0.7052859,18.361155554058307,14.108108499999998,82.01747048841496,80.3317035,67.60190726168436,66.22359499999999,19.944223874411183,20.5688,6.772347604459995,1.5725833999999999,24.675052259562836,11.21813,27.468187985993215,20.147184,11.382625710538301,1.8450811999999999,28.851012179289988,15.885124,83.59114444338178,80.950804,56.128933589699216,65.06568,26.79604871202106,23.551485,5.304056729566668,0.6788261999999999,26.610455197156888,20.329721,23.86123770266669,22.93804
2020-04-06 00:00:00,17.83890791155353,6.5623759999999995,35.08037177583533,24.6124,26.145550615923078,21.116959,1.1555972201301097,0.63295615,16.543455502600466,11.138848,82.43493537815972,87.658728,67.7569753753529,76.51988,21.640140552192655,22.044271,5.206619839385328,0.804779,21.741363651195353,11.619162,28.644914287288987,21.015818,11.824053938183962,2.733202,28.277657098224868,15.851011999999999,83.14892865028243,79.608952,54.63088860417291,63.757940000000005,29.13025072988504,23.001058999999998,4.559338218233644,0.4886075,23.01019170544119,15.562844,25.203647097519056,22.408035
2020-04-07 00:00:00,37.834828060835505,15.103188500000002,48.00626985961216,35.392296,27.26421851620512,35.710094,3.4721317999550747,1.4720552,17.995176814933004,16.367727,85.36460763829666,92.954487,70.32517428965976,76.58676,23.274372133806963,32.98272,7.855971139586659,4.166764700000001,26.372468455566935,18.283285,28.25530953387382,35.006252,18.23340273638716,8.78191,29.7366225846647,25.087332,88.20448904479423,85.620947,58.97620110466168,60.533615000000005,28.096409881226055,38.732773,7.998245360320985,3.4794104,26.611832495490184,25.662468,26.891496989366647,34.931675
2020-04-08 00:00:00,39.071216178677155,15.119273999999999,49.08275591787381,34.77384,26.205747700512813,31.706540999999998,3.655287440042057,0.9266793,18.522968317888093,14.602768,85.05838435662234,89.43745799999998,72.10791597380305,74.83469000000001,23.782422354804197,29.181787,8.542465443486659,4.5818343,26.471997029508195,17.691122,28.03117896990983,29.552094,19.907233242701867,7.7530913,31.844479403796857,22.610457999999998,88.2848055039144,84.030878,60.396319260162876,61.42041999999999,28.700538051293115,30.750162,7.999805439274699,4.264896,26.30402418553921,25.236013,26.801289746033348,33.043232
2020-04-09 00:00:00,39.599502021845105,19.592807999999998,48.64354372512005,39.424225,26.98174413092307,32.744656,3.687120905994774,1.2196738999999999,18.285864349093767,14.371244,87.8096240095941,92.355334,72.88878997770621,77.98409000000001,22.64720562358157,27.320776000000002,8.707935607416664,6.434211299999999,26.643267244398913,20.67229,28.309441062646105,25.926788000000002,20.62530947815734,17.776329999999998,31.117444281065115,27.39258,88.24170425665864,82.04819300000001,59.693502377243114,54.655613,28.878467312452106,34.40934,8.453799062293212,6.2744064,26.720396654019602,28.683413,25.802776592266664,31.12235
2020-04-10 00:00:00,37.37533171044386,24.665712,49.88563575565633,41.753634999999996,26.043717769948696,39.376736,3.6962517102617913,3.0170369999999997,18.984011453152068,19.070055,90.48228337750513,98.929239,74.5154039854801,79.859184,22.747379398048515,32.81593,6.9715836809033265,6.9456296,27.05171375245901,23.719175,27.293819884453473,33.453857,15.909843136542442,8.487014,31.980207150591745,29.114265000000003,89.40341704204998,85.726135,60.546463151967416,56.611869999999996,28.164688265517235,36.110565,7.366532488237657,6.190521700000001,27.563097593235312,28.753548,25.25742792183333,34.10248
2020-04-11 00:00:00,38.63291724168841,17.948168,47.38925958013445,34.18687,27.756758018102538,30.778269,3.5238292308254695,0.9536024999999999,18.42344217876279,13.182857,91.20876965258181,106.888167,74.03655828096058,93.70531,23.486486757521188,28.72774,6.610065602253798,4.669623400000001,24.856523488183065,18.809195000000003,27.848235580977637,29.459404,17.77875470992754,13.353879000000001,29.388706505078893,23.178675,88.54778077082331,93.387825,60.70884071536342,70.20915,27.3530124591954,32.26003,7.702922912172837,2.6887887000000004,26.027346971176467,21.549625,25.86003054206665,28.94486
2020-04-12 00:00:00,20.14410766808095,6.716725,33.05129772448479,20.600693,25.817232856769234,20.689066,1.5782359715495837,0.7124068,16.038274162194657,9.016831,88.91481164426088,91.549965,70.09667059964873,82.53313399999999,22.90107977903653,21.80934,4.601207163728567,1.6067138,21.14535344323771,10.231098,27.351082807284364,20.935799,10.67329708385093,2.7278056,23.816581920833322,13.811698999999999,88.48306154846651,82.523139,61.080492631541375,68.71144,26.394813451915706,22.616623,4.38639855358642,1.0071665,22.71481257823529,14.806204000000001,24.723048667366662,20.450201
2020-04-13 00:00:00,13.585557142989558,4.5827627,32.79134736581648,20.739470999999998,24.420930600625653,20.262825,0.9353844694654091,0.48336229999999997,14.586409738534286,8.197759,89.31619685380947,94.176529,71.54300410949445,85.97877,22.327081079403808,23.04804,2.795704818416668,0.38065192,16.781600897069673,9.1697235,26.172693461994953,21.785078,6.729920800217395,1.9303150000000002,23.628743633467167,14.501863,87.54429845594835,83.311937,61.78264716335837,68.810074,26.949780530076623,22.209503,2.0485621533962983,0.34968330000000003,18.47992671240198,12.783009,23.393590591028595,19.568857
2020-04-14 00:00:00,35.80280652758921,4.5812893,43.71585683906138,18.428086999999998,23.601320257794878,17.575466,2.57217884794685,0.43310994,17.48118910951929,11.064682000000001,85.84226231670873,94.981712,73.65195354874453,83.91703000000001,16.083326869513854,18.109896,5.923209007086657,0.16246371,25.378447818237714,8.028727,23.277367711500723,18.117445,16.319808233084892,1.6385161,28.346167039595656,11.585983,86.49159975154959,85.99400299999998,61.040336391290694,74.40802,21.899800337920766,19.342234,7.4516423372296305,0.06755323,23.755354572034328,10.287814,18.89688841462002,17.027864
2020-04-15 00:00:00,31.217257855818723,12.39516,37.13336633054312,19.833676999999998,20.5398376103956,15.971807,2.3124774931616687,0.60990673,14.391271620449162,5.513623,81.45739963974722,73.816903,69.91720696336851,68.30328,15.70629007079783,9.89091,7.027526664593336,1.9428363999999998,19.58465587848359,5.9567165,20.443002390386003,12.6551895,8.148936763105587,2.1025014,21.946089589743593,8.147711,80.94020607820823,69.845518,60.837776501301164,61.697807,19.643965760368772,11.480108999999999,3.7937397701759252,0.9606619000000001,17.363830503014693,8.441989,17.794028667683342,10.949346
2020-04-16 00:00:00,43.527733664142765,17.391243,47.66106824760074,33.882225,26.376666693999997,22.089844,3.6384632525117917,2.1459547999999997,20.200577323089036,14.560123999999998,84.28262962519858,79.706574,70.87705758867584,65.14645,20.575276169717576,17.07406,12.208487014206682,4.9807844,27.663525723633878,16.479623999999998,25.85051230077382,23.241722,17.880351822556946,9.613623,32.759671742603544,24.605432999999998,85.21545960314761,71.870363,55.48774996028193,47.26493,25.053587854525862,21.297525,7.740217287675925,3.2026248,27.836224557426462,21.733685,22.741037674366677,19.200810999999998
2020-04-17 00:00:00,35.70577273833768,26.515827,48.27865330185072,41.694153,26.280178077000013,28.730278000000002,3.575843810668238,2.6050553,19.28137234472025,17.761667000000003,89.64687049279561,83.85524699999999,65.26820898033115,66.09358,21.235512727903888,21.600456,7.031177617786658,6.400919999999999,26.33843979726774,21.174856,27.10753438313919,19.083704,16.259725438612833,12.186197,32.29325442302765,28.078217,85.73555354866824,76.54385400000001,46.88427081868422,48.465637,26.308330628352486,25.740122,7.647544040376545,8.875097,27.82939455127452,28.806255,23.910375855533324,25.953879999999998
2020-04-18 00:00:00,36.33910334147086,26.846242999999998,46.357312079773564,38.51851,26.666907208512807,30.418878999999997,3.1559018807154082,2.058831,17.52467884340424,17.315711999999998,91.68760370531726,93.539392,77.54744944514302,76.22368,17.984317790539983,24.046576,7.6951509699866465,7.41211,24.34942117964481,19.382559,24.352034850116333,25.737059,17.69498787484472,15.808883999999999,29.536703465729786,24.149185,88.5505436933414,89.082615,64.79619855964908,64.93343,24.040855064142033,28.865973999999998,6.707871480456788,9.211166,24.43739561514704,27.901365000000002,20.07432209433335,33.077984
2020-04-19 00:00:00,15.532285765709318,8.380548,31.675235166471587,24.546696,25.355342246358997,23.706039999999998,1.2296648566344355,0.63432574,13.505297660953513,11.391737,89.94607561216903,99.095847,74.15905419222779,87.70411,20.87419178542737,23.515142,4.761563874003806,1.7746093,18.47778683611435,12.091265,27.832651374841276,22.625420000000002,8.15483049595238,2.646191,19.958172642110444,14.564739999999999,87.59449491428579,92.81071999999999,63.67639603884711,78.24598,26.456599139224117,23.444344,3.1046885879925026,0.95444167,18.80867242600489,13.318023,22.394317136350008,23.090828
2020-04-20 00:00:00,10.732949750261087,5.4163775,26.4389303374083,13.880531,21.294624244897438,13.423423999999999,0.6770760965257747,0.69398206,10.893898502710805,7.251195399999999,63.69519088070666,64.32406040000001,51.487429733104065,57.072865,19.009531263445613,13.104584,3.1097561804578557,0.5132158,15.07127107657786,6.111056,24.6715907194661,14.198642999999999,3.698434481859214,1.8209418000000002,16.172588028254445,8.1823635,62.49271415050438,53.6806355,47.617200881892224,45.498272,23.86755124736592,15.403019,1.3131237615746914,0.60662276,13.94362399825001,7.9495826,18.602702622216675,12.282295
2020-04-21 00:00:00,31.66722806501307,11.128186999999999,41.76287200581733,23.663610000000002,23.12780819958974,25.327463,3.1307012432295585,0.58839613,17.103522405594948,8.666931,71.460815314938,78.87508100000002,55.25193101209502,70.20815,16.024893137545313,17.147774,7.537459239809998,3.1127317000000003,22.514522329713117,11.686035,24.044236188106044,22.93309,11.723597236946175,2.2966259,26.594110081163716,12.628774,75.04796438868047,80.15257399999999,48.34449715506264,67.5238,22.301993041068016,19.479269,6.063471102358436,1.5239791,22.18569892227941,14.428162,18.984782588539993,19.578865
2020-04-22 00:00:00,29.559051442201902,22.358225,41.291582685379176,31.73105,24.42214555620511,24.729212,3.0287865640157237,1.8312589,16.607264191489353,11.138200999999999,87.41344192982157,75.61839099999997,73.03513750882192,64.48019000000001,20.64876599903914,17.101944,6.779573470919993,3.3577988,21.048449509904376,10.699077,24.854990264666316,18.674797,10.849538624534162,3.950354,25.243146512080866,14.305614000000002,87.10922166283298,77.049881,62.50344821865916,62.744267,22.993490430795017,17.970543,5.48199632710988,4.587280799999999,24.096760400980404,19.232656,22.329748171716663,22.226435000000002
2020-04-23 00:00:00,30.67223181054395,20.321998999999998,43.91237647597205,33.436333000000005,25.997097966820505,26.323349,2.947026874249211,1.8522589,16.41029666921985,12.870510000000001,85.71095630478823,78.95235,73.23924968992566,66.08184,20.533018073074835,18.4375,6.149515108406663,2.3979475,22.12826939091528,11.206930999999999,25.122549199962112,20.87005,10.607604662608699,3.4761907999999995,26.356072085798807,16.744387,86.00040381113797,85.314217,62.09202747713034,68.56983000000001,23.973253136206885,20.817028,6.3962534050395075,4.855716,23.47341350147059,24.524271,22.950518994300015,26.91905
2020-04-24 00:00:00,29.48720196237597,16.8115,44.718700546608645,35.523464000000004,24.66205180335897,25.097015,3.344436736873428,0.98073876,17.976644440740735,11.195865,86.3988715085624,89.304305,70.97453172987407,78.10844,20.06049263419223,20.128614000000002,6.690230193846659,3.7541125,23.971088252459005,13.787769,26.562970584722887,20.45112,12.597834065683232,6.0727677,29.975803499112438,20.469935999999997,85.02938347998388,85.241496,57.023212497556415,64.77156,24.494925438002866,22.815329000000002,5.905501345896827,3.3064587,26.440051334558838,22.986713,22.789458862066684,22.720518
